Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\D3D12Native.cs
Read 15816 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\D3D12Native.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 2 dependencies
Found: GlfwControlContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\GlfwControlContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\GlfwControlContext.cs
Read 16574 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\GlfwControlContext.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 4 dependencies
Found: IControlContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IControlContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IControlContext.cs
Read 2059 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IControlContext.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 2 dependencies
Found: IRenderContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IRenderContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IRenderContext.cs
Read 4032 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\IRenderContext.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 1 dependencies
Found: OpenGLContextManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLContextManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLContextManager.cs
Read 1449 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLContextManager.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 3 dependencies
Found: OpenGLEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLEnums.cs
Read 3884 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLEnums.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 1 dependencies
Found: OpenGLRenderContext.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLRenderContext.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLRenderContext.cs
Read 8579 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\OpenGLRenderContext.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 3 dependencies
Found: Viewport.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\Viewport.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\Viewport.cs
Read 745 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\Viewport.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 1 dependencies
Found: VulkanNative.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\VulkanNative.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\VulkanNative.cs
Read 8423 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ContextManagement\VulkanNative.cs
Namespace: SiegeEngine.Core.Rendering.ContextManagement
Found 2 dependencies
Found: EditorTextRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Read 13403 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: GameRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Read 13008 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 12 dependencies
Found: LayeredUIRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Read 3548 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: ModelRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Read 10288 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 7 dependencies
Found: OrthoProjection.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Read 960 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: PerspectiveProjection.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Read 479 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: Renderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Read 658 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: RendererDetector.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Read 5085 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: ShaderProgram.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Read 10686 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: Shaders
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders
Found: .
Found: ..
Found: AnimationShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Read 5604 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: AssetShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Read 3480 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: EditorSceneShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Read 1050 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: ModelShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Read 6648 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: PointShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Read 969 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: SceneShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Read 1462 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 1 dependencies
Found: SpriteShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Read 1164 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: TextShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Read 889 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: UiShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Read 2753 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: WaterShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Read 921 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: ShaderSetup.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Read 1227 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: SystemFontRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Read 8835 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 7 dependencies
Found: TerrainRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TerrainRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TerrainRenderer.cs
Read 4073 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TerrainRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 7 dependencies
Found: TextRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Read 11260 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: TextureLoader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Read 17625 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Namespace: SiegeEngine.Core.Rendering
Found 8 dependencies
Found: UIQuadRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Read 8792 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 6 dependencies
Found: Vertex.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Read 346 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Namespace: SiegeEngine.Core.Rendering
Found 1 dependencies
Found: VertexBuffer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Read 9444 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: WindowNative.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Read 7458 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Namespace: SiegeEngine.Core.Rendering
Found 2 dependencies
Found: Terrain
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain
Found: .
Found: ..
Found: CustomTerrainParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Read 7228 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 2 dependencies
Found: GeoTiffParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Read 31306 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 8 dependencies
Found: TerrainManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Read 2068 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Namespace: SiegeEngine.Core.Terrain
Found 2 dependencies
Found: TerrainPaintData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainPaintData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainPaintData.cs
Read 1442 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainPaintData.cs
Namespace: SiegeEngine.Core.Terrain
Found 4 dependencies
Found: TerrainTextureParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Read 1919 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 5 dependencies
Found: TilemapExporter.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
Read 2542 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
Namespace: SiegeEngine.Core.Terrain
Found 7 dependencies
Found: UI
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI
Found: .
Found: ..
Found: BasePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Read 12726 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\BasePanel.cs
Namespace: SiegeEngine.Core.UI
Found 9 dependencies
Found: Core.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Read 7088 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Core.cs
Namespace: SiegeEngine.Core.UI
Found 7 dependencies
Found: CssParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Read 28162 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssParser.cs
Namespace: SiegeEngine.Core.UI
Found 5 dependencies
Found: CssStyle.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Read 10811 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\CssStyle.cs
Namespace: SiegeEngine.Core.UI
Found 2 dependencies
Found: DataHookProcessor.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Read 4480 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\DataHookProcessor.cs
Namespace: SiegeEngine.Core.UI
Found 8 dependencies
Found: Elements
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements
Found: .
Found: ..
Found: ButtonElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Read 2933 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ButtonElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: DivElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Read 172 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\DivElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 0 dependencies
Found: InputElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Read 11017 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\InputElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: LiElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Read 8639 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\LiElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: NavElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Read 857 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: NavLiElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Read 9724 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavLiElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: NavUlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Read 494 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\NavUlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: OlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Read 452 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: OptionElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Read 1579 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\OptionElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 4 dependencies
Found: RangeElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Read 3829 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\RangeElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: SelectElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Read 15279 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\SelectElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: TableElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Read 5897 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TableElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 6 dependencies
Found: TdElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Read 369 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TdElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: TextElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Read 4472 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TextElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 5 dependencies
Found: ThElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Read 448 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\ThElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: TrElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Read 918 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\TrElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: UlElement.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Read 592 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Elements\UlElement.cs
Namespace: SiegeEngine.Core.UI.Elements
Found 3 dependencies
Found: Events.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Read 3578 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\Events.cs
Namespace: SiegeEngine.Core.UI
Found 2 dependencies
Found: HtmlLayoutUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Read 10556 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlLayoutUtils.cs
Namespace: SiegeEngine.Core.UI
Found 5 dependencies
Found: HtmlParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\UI\HtmlParser.cs
